sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
  0%|          | 0/10 [00:00<?, ?it/s]
 28%|██▊       | 2837/10000 [04:01<09:32, 12.50it/s]
 28%|██▊       | 2839/10000 [04:02<09:24, 12.69it/s]
 28%|██▊       | 2841/10000 [04:02<09:28, 12.60it/s]
 28%|██▊       | 2843/10000 [04:02<09:28, 12.60it/s]
 28%|██▊       | 2845/10000 [04:02<09:24, 12.66it/s]
 28%|██▊       | 2847/10000 [04:02<09:39, 12.35it/s]
 28%|██▊       | 2849/10000 [04:02<09:46, 12.19it/s]
 29%|██▊       | 2851/10000 [04:03<15:41,  7.59it/s]
 29%|██▊       | 2853/10000 [04:03<13:43,  8.68it/s]
 29%|██▊       | 2855/10000 [04:03<12:26,  9.57it/s]
 29%|██▊       | 2857/10000 [04:03<11:21, 10.48it/s]
 29%|██▊       | 2859/10000 [04:03<10:51, 10.97it/s]
 29%|██▊       | 2861/10000 [04:04<10:29, 11.34it/s]
 29%|██▊       | 2863/10000 [04:04<10:02, 11.85it/s]
 29%|██▊       | 2865/10000 [04:04<09:51, 12.07it/s]
 29%|██▊       | 2867/10000 [04:04<09:45, 12.18it/s]
 29%|██▊       | 2869/10000 [04:04<09:42, 12.25it/s]
 29%|██▊       | 2871/10000 [04:04<09:29, 12.53it/s]
 29%|██▊       | 2873/10000 [04:05<09:29, 12.52it/s]
 29%|██▉       | 2875/10000 [04:05<09:28, 12.54it/s]
 29%|██▉       | 2877/10000 [04:05<09:31, 12.46it/s]
 29%|██▉       | 2879/10000 [04:05<09:30, 12.48it/s]
 29%|██▉       | 2881/10000 [04:05<09:19, 12.73it/s]
 29%|██▉       | 2883/10000 [04:05<09:21, 12.67it/s]
 29%|██▉       | 2885/10000 [04:06<09:25, 12.59it/s]
 29%|██▉       | 2887/10000 [04:06<09:26, 12.56it/s]
 29%|██▉       | 2889/10000 [04:06<09:29, 12.49it/s]
 29%|██▉       | 2891/10000 [04:06<09:29, 12.47it/s]
 29%|██▉       | 2893/10000 [04:06<09:45, 12.14it/s]
 29%|██▉       | 2895/10000 [04:06<09:48, 12.07it/s]
 29%|██▉       | 2897/10000 [04:07<09:39, 12.25it/s]
 29%|██▉       | 2899/10000 [04:07<09:38, 12.28it/s]
 29%|██▉       | 2901/10000 [04:07<15:02,  7.86it/s]
 29%|██▉       | 2903/10000 [04:07<13:14,  8.93it/s]
 29%|██▉       | 2905/10000 [04:07<12:05,  9.77it/s]
 29%|██▉       | 2907/10000 [04:08<11:19, 10.44it/s]
 29%|██▉       | 2909/10000 [04:08<10:53, 10.85it/s]
 29%|██▉       | 2911/10000 [04:08<10:32, 11.21it/s]
 29%|██▉       | 2913/10000 [04:08<10:17, 11.49it/s]
 29%|██▉       | 2915/10000 [04:08<09:59, 11.81it/s]
 29%|██▉       | 2917/10000 [04:08<09:49, 12.02it/s]
 29%|██▉       | 2919/10000 [04:09<09:41, 12.18it/s]
 29%|██▉       | 2921/10000 [04:09<09:35, 12.30it/s]
 29%|██▉       | 2923/10000 [04:09<09:39, 12.22it/s]
 29%|██▉       | 2925/10000 [04:09<09:31, 12.39it/s]
 29%|██▉       | 2927/10000 [04:09<09:21, 12.60it/s]
 29%|██▉       | 2929/10000 [04:09<09:24, 12.52it/s]
 29%|██▉       | 2931/10000 [04:10<09:23, 12.54it/s]
 29%|██▉       | 2933/10000 [04:10<09:26, 12.46it/s]
 29%|██▉       | 2935/10000 [04:10<09:24, 12.53it/s]
 29%|██▉       | 2937/10000 [04:10<09:12, 12.79it/s]
 29%|██▉       | 2939/10000 [04:10<09:21, 12.57it/s]
 29%|██▉       | 2941/10000 [04:10<09:21, 12.56it/s]
 29%|██▉       | 2943/10000 [04:11<09:24, 12.50it/s]
 29%|██▉       | 2945/10000 [04:11<09:16, 12.67it/s]
 29%|██▉       | 2947/10000 [04:11<09:12, 12.77it/s]
 29%|██▉       | 2949/10000 [04:11<09:17, 12.65it/s]
 30%|██▉       | 2951/10000 [04:12<15:55,  7.38it/s]
 30%|██▉       | 2953/10000 [04:12<14:01,  8.37it/s]
 30%|██▉       | 2955/10000 [04:12<12:36,  9.31it/s]
 30%|██▉       | 2957/10000 [04:12<11:43, 10.02it/s]
 30%|██▉       | 2959/10000 [04:12<11:09, 10.52it/s]
 30%|██▉       | 2961/10000 [04:12<10:35, 11.08it/s]
 30%|██▉       | 2963/10000 [04:13<10:18, 11.38it/s]
 30%|██▉       | 2965/10000 [04:13<09:49, 11.94it/s]
 30%|██▉       | 2967/10000 [04:13<09:31, 12.31it/s]
 30%|██▉       | 2969/10000 [04:13<09:29, 12.35it/s]
 30%|██▉       | 2971/10000 [04:13<09:26, 12.41it/s]
 30%|██▉       | 2973/10000 [04:13<09:25, 12.43it/s]
 30%|██▉       | 2975/10000 [04:13<09:29, 12.33it/s]
 30%|██▉       | 2977/10000 [04:14<09:39, 12.13it/s]
 30%|██▉       | 2979/10000 [04:14<09:46, 11.97it/s]
 30%|██▉       | 2981/10000 [04:14<09:52, 11.86it/s]
 30%|██▉       | 2983/10000 [04:14<09:54, 11.81it/s]
 30%|██▉       | 2985/10000 [04:14<10:01, 11.65it/s]
 30%|██▉       | 2987/10000 [04:14<10:02, 11.64it/s]
 30%|██▉       | 2989/10000 [04:15<09:55, 11.78it/s]
 30%|██▉       | 2991/10000 [04:15<09:44, 11.99it/s]
 30%|██▉       | 2993/10000 [04:15<09:38, 12.12it/s]
 30%|██▉       | 2995/10000 [04:15<09:27, 12.34it/s]
 30%|██▉       | 2997/10000 [04:15<09:32, 12.22it/s]
 30%|██▉       | 2999/10000 [04:15<09:27, 12.34it/s]
 30%|███       | 3001/10000 [04:16<15:14,  7.65it/s]
 30%|███       | 3003/10000 [04:16<13:28,  8.65it/s]
 30%|███       | 3005/10000 [04:16<12:14,  9.52it/s]
 30%|███       | 3007/10000 [04:16<11:19, 10.29it/s]
 30%|███       | 3009/10000 [04:17<10:46, 10.81it/s]
 30%|███       | 3011/10000 [04:17<10:19, 11.28it/s]
 30%|███       | 3013/10000 [04:17<10:07, 11.50it/s]
 30%|███       | 3015/10000 [04:17<10:03, 11.57it/s]
 30%|███       | 3017/10000 [04:17<10:06, 11.52it/s]
 30%|███       | 3019/10000 [04:17<09:51, 11.80it/s]
 30%|███       | 3021/10000 [04:18<09:52, 11.78it/s]
 30%|███       | 3023/10000 [04:18<09:43, 11.96it/s]
 30%|███       | 3025/10000 [04:18<09:35, 12.11it/s]
 30%|███       | 3027/10000 [04:18<09:32, 12.18it/s]
 30%|███       | 3029/10000 [04:18<09:30, 12.22it/s]
 30%|███       | 3031/10000 [04:18<09:25, 12.32it/s]
 30%|███       | 3033/10000 [04:19<09:22, 12.38it/s]
 30%|███       | 3035/10000 [04:19<09:13, 12.57it/s]
 30%|███       | 3037/10000 [04:19<09:08, 12.70it/s]
 30%|███       | 3039/10000 [04:19<09:10, 12.65it/s]
 30%|███       | 3041/10000 [04:19<09:20, 12.42it/s]
 30%|███       | 3043/10000 [04:19<09:18, 12.45it/s]
 30%|███       | 3045/10000 [04:20<09:17, 12.47it/s]
 30%|███       | 3047/10000 [04:20<09:16, 12.49it/s]
 30%|███       | 3049/10000 [04:20<09:15, 12.51it/s]
 31%|███       | 3051/10000 [04:20<14:55,  7.76it/s]
 31%|███       | 3053/10000 [04:20<13:13,  8.75it/s]
 31%|███       | 3055/10000 [04:21<12:01,  9.63it/s]
 31%|███       | 3057/10000 [04:21<11:09, 10.37it/s]
 31%|███       | 3059/10000 [04:21<10:07, 11.42it/s]
 31%|███       | 3061/10000 [04:21<09:20, 12.39it/s]
 31%|███       | 3063/10000 [04:21<08:48, 13.12it/s]
 31%|███       | 3065/10000 [04:21<08:24, 13.74it/s]
 31%|███       | 3067/10000 [04:21<08:20, 13.86it/s]
 31%|███       | 3069/10000 [04:22<08:31, 13.55it/s]
 31%|███       | 3071/10000 [04:22<08:36, 13.41it/s]
 31%|███       | 3073/10000 [04:22<08:08, 14.19it/s]
 31%|███       | 3075/10000 [04:22<07:58, 14.48it/s]
 31%|███       | 3077/10000 [04:22<07:57, 14.49it/s]
 31%|███       | 3079/10000 [04:22<07:51, 14.69it/s]
 31%|███       | 3081/10000 [04:22<07:46, 14.83it/s]
 31%|███       | 3083/10000 [04:23<07:54, 14.59it/s]
 31%|███       | 3085/10000 [04:23<07:48, 14.76it/s]
 31%|███       | 3087/10000 [04:23<08:06, 14.20it/s]
 31%|███       | 3089/10000 [04:23<08:31, 13.52it/s]
 31%|███       | 3091/10000 [04:23<08:33, 13.46it/s]
 31%|███       | 3093/10000 [04:23<08:27, 13.60it/s]
 31%|███       | 3095/10000 [04:23<08:21, 13.77it/s]
 31%|███       | 3097/10000 [04:24<08:22, 13.73it/s]
 31%|███       | 3099/10000 [04:24<08:19, 13.81it/s]
 31%|███       | 3101/10000 [04:24<13:12,  8.71it/s]
 31%|███       | 3103/10000 [04:24<11:32,  9.96it/s]
 31%|███       | 3105/10000 [04:24<10:17, 11.16it/s]
 31%|███       | 3107/10000 [04:25<09:29, 12.11it/s]
 31%|███       | 3109/10000 [04:25<09:01, 12.72it/s]
 31%|███       | 3111/10000 [04:25<08:28, 13.55it/s]
 31%|███       | 3113/10000 [04:25<08:02, 14.28it/s]
 31%|███       | 3115/10000 [04:25<07:44, 14.84it/s]
 31%|███       | 3117/10000 [04:25<07:42, 14.90it/s]
 31%|███       | 3119/10000 [04:25<08:00, 14.33it/s]
 31%|███       | 3121/10000 [04:25<08:06, 14.13it/s]
 31%|███       | 3123/10000 [04:26<07:58, 14.38it/s]
 31%|███▏      | 3125/10000 [04:26<08:00, 14.30it/s]
 31%|███▏      | 3127/10000 [04:26<07:59, 14.33it/s]
 31%|███▏      | 3129/10000 [04:26<08:01, 14.27it/s]
 31%|███▏      | 3131/10000 [04:26<08:05, 14.16it/s]
 31%|███▏      | 3133/10000 [04:26<08:04, 14.17it/s]
 31%|███▏      | 3135/10000 [04:26<08:02, 14.23it/s]
 31%|███▏      | 3137/10000 [04:27<08:02, 14.23it/s]
 31%|███▏      | 3139/10000 [04:27<08:05, 14.13it/s]
 31%|███▏      | 3141/10000 [04:27<08:02, 14.22it/s]
 31%|███▏      | 3143/10000 [04:27<08:06, 14.09it/s]
 31%|███▏      | 3145/10000 [04:27<08:14, 13.87it/s]
 31%|███▏      | 3147/10000 [04:27<08:12, 13.92it/s]
 31%|███▏      | 3149/10000 [04:27<08:15, 13.83it/s]
 32%|███▏      | 3151/10000 [04:28<14:14,  8.02it/s]
 32%|███▏      | 3153/10000 [04:28<12:42,  8.98it/s]
 32%|███▏      | 3155/10000 [04:28<11:21, 10.05it/s]
 32%|███▏      | 3157/10000 [04:28<10:22, 11.00it/s]
 32%|███▏      | 3159/10000 [04:29<09:40, 11.78it/s]
 32%|███▏      | 3161/10000 [04:29<09:17, 12.26it/s]
 32%|███▏      | 3163/10000 [04:29<08:56, 12.73it/s]
 32%|███▏      | 3165/10000 [04:29<08:46, 12.99it/s]
 32%|███▏      | 3167/10000 [04:29<08:33, 13.31it/s]
 32%|███▏      | 3169/10000 [04:29<08:26, 13.49it/s]
 32%|███▏      | 3171/10000 [04:29<08:32, 13.32it/s]
 32%|███▏      | 3173/10000 [04:30<08:15, 13.78it/s]
 32%|███▏      | 3175/10000 [04:30<08:17, 13.73it/s]
 32%|███▏      | 3177/10000 [04:30<08:15, 13.77it/s]
 32%|███▏      | 3179/10000 [04:30<08:02, 14.13it/s]
 32%|███▏      | 3181/10000 [04:30<07:57, 14.29it/s]
 32%|███▏      | 3183/10000 [04:30<08:00, 14.19it/s]
 32%|███▏      | 3185/10000 [04:30<08:01, 14.15it/s]
 32%|███▏      | 3187/10000 [04:31<07:59, 14.22it/s]
 32%|███▏      | 3189/10000 [04:31<08:00, 14.18it/s]
 32%|███▏      | 3191/10000 [04:31<08:05, 14.02it/s]
 32%|███▏      | 3193/10000 [04:31<08:07, 13.96it/s]
 32%|███▏      | 3195/10000 [04:31<08:04, 14.04it/s]
 32%|███▏      | 3197/10000 [04:31<08:18, 13.65it/s]
 32%|███▏      | 3199/10000 [04:31<08:15, 13.74it/s]
 32%|███▏      | 3201/10000 [04:32<13:19,  8.50it/s]
 32%|███▏      | 3203/10000 [04:32<11:38,  9.73it/s]
 32%|███▏      | 3205/10000 [04:32<10:22, 10.92it/s]
 32%|███▏      | 3207/10000 [04:32<09:48, 11.55it/s]
 32%|███▏      | 3209/10000 [04:32<09:32, 11.86it/s]
 32%|███▏      | 3211/10000 [04:33<09:11, 12.32it/s]
 32%|███▏      | 3213/10000 [04:33<09:00, 12.55it/s]
 32%|███▏      | 3215/10000 [04:33<09:01, 12.52it/s]
 32%|███▏      | 3217/10000 [04:33<08:51, 12.76it/s]
 32%|███▏      | 3219/10000 [04:33<08:38, 13.08it/s]
 32%|███▏      | 3221/10000 [04:33<08:32, 13.23it/s]
 32%|███▏      | 3223/10000 [04:33<08:21, 13.53it/s]
 32%|███▏      | 3225/10000 [04:34<08:36, 13.12it/s]
 32%|███▏      | 3227/10000 [04:34<08:47, 12.85it/s]
 32%|███▏      | 3229/10000 [04:34<09:00, 12.53it/s]
 32%|███▏      | 3231/10000 [04:34<08:39, 13.03it/s]
 32%|███▏      | 3233/10000 [04:34<08:17, 13.61it/s]
 32%|███▏      | 3235/10000 [04:34<08:00, 14.08it/s]
 32%|███▏      | 3237/10000 [04:35<08:09, 13.83it/s]
 32%|███▏      | 3239/10000 [04:35<08:12, 13.74it/s]
 32%|███▏      | 3241/10000 [04:35<08:26, 13.35it/s]
 32%|███▏      | 3243/10000 [04:35<08:39, 13.02it/s]
 32%|███▏      | 3245/10000 [04:35<08:18, 13.55it/s]
 32%|███▏      | 3247/10000 [04:35<08:41, 12.95it/s]
 32%|███▏      | 3249/10000 [04:35<08:44, 12.87it/s]
 33%|███▎      | 3251/10000 [04:36<14:54,  7.55it/s]
 33%|███▎      | 3253/10000 [04:36<13:14,  8.50it/s]
 33%|███▎      | 3255/10000 [04:36<12:05,  9.30it/s]
 33%|███▎      | 3257/10000 [04:37<11:19,  9.92it/s]
 33%|███▎      | 3259/10000 [04:37<10:29, 10.71it/s]
 33%|███▎      | 3261/10000 [04:37<10:09, 11.05it/s]
 33%|███▎      | 3263/10000 [04:37<09:34, 11.72it/s]
 33%|███▎      | 3265/10000 [04:37<09:18, 12.06it/s]
 33%|███▎      | 3267/10000 [04:37<09:09, 12.25it/s]
 33%|███▎      | 3269/10000 [04:37<09:08, 12.27it/s]
 33%|███▎      | 3271/10000 [04:38<09:08, 12.28it/s]
 33%|███▎      | 3273/10000 [04:38<09:03, 12.37it/s]
 33%|███▎      | 3275/10000 [04:38<09:03, 12.38it/s]
 33%|███▎      | 3277/10000 [04:38<09:03, 12.37it/s]
 33%|███▎      | 3279/10000 [04:38<08:52, 12.61it/s]
 33%|███▎      | 3281/10000 [04:38<08:43, 12.83it/s]
 33%|███▎      | 3283/10000 [04:39<08:40, 12.90it/s]
 33%|███▎      | 3285/10000 [04:39<08:46, 12.76it/s]
 33%|███▎      | 3287/10000 [04:39<08:56, 12.51it/s]
 33%|███▎      | 3289/10000 [04:39<08:57, 12.49it/s]
 33%|███▎      | 3291/10000 [04:39<09:18, 12.01it/s]
 33%|███▎      | 3293/10000 [04:39<09:19, 11.99it/s]
 33%|███▎      | 3295/10000 [04:40<09:11, 12.15it/s]
 33%|███▎      | 3297/10000 [04:40<08:58, 12.46it/s]
 33%|███▎      | 3299/10000 [04:40<08:55, 12.51it/s]
 33%|███▎      | 3301/10000 [04:40<14:59,  7.45it/s]
 33%|███▎      | 3303/10000 [04:41<13:04,  8.54it/s]
 33%|███▎      | 3305/10000 [04:41<11:49,  9.44it/s]
 33%|███▎      | 3307/10000 [04:41<11:00, 10.14it/s]
 33%|███▎      | 3309/10000 [04:41<10:21, 10.77it/s]
 33%|███▎      | 3311/10000 [04:41<09:57, 11.20it/s]
 33%|███▎      | 3313/10000 [04:41<09:36, 11.60it/s]
 33%|███▎      | 3315/10000 [04:41<09:21, 11.91it/s]
 33%|███▎      | 3317/10000 [04:42<09:19, 11.94it/s]
 33%|███▎      | 3319/10000 [04:42<09:22, 11.87it/s]
 33%|███▎      | 3321/10000 [04:42<09:22, 11.86it/s]
 33%|███▎      | 3323/10000 [04:42<09:23, 11.86it/s]
 33%|███▎      | 3325/10000 [04:42<09:16, 12.00it/s]
 33%|███▎      | 3327/10000 [04:42<09:16, 11.99it/s]
 33%|███▎      | 3329/10000 [04:43<09:23, 11.83it/s]
 33%|███▎      | 3331/10000 [04:43<09:27, 11.75it/s]
 33%|███▎      | 3333/10000 [04:43<09:19, 11.91it/s]
 33%|███▎      | 3335/10000 [04:43<09:12, 12.07it/s]
 33%|███▎      | 3337/10000 [04:43<09:07, 12.17it/s]
 33%|███▎      | 3339/10000 [04:43<08:51, 12.54it/s]
 33%|███▎      | 3341/10000 [04:44<08:52, 12.51it/s]
 33%|███▎      | 3343/10000 [04:44<08:50, 12.55it/s]
 33%|███▎      | 3345/10000 [04:44<08:52, 12.51it/s]
 33%|███▎      | 3347/10000 [04:44<08:44, 12.67it/s]
 33%|███▎      | 3349/10000 [04:44<08:46, 12.64it/s]
 34%|███▎      | 3351/10000 [04:45<14:03,  7.88it/s]
 34%|███▎      | 3353/10000 [04:45<12:25,  8.92it/s]
 34%|███▎      | 3355/10000 [04:45<11:22,  9.74it/s]
 34%|███▎      | 3357/10000 [04:45<10:36, 10.43it/s]
 34%|███▎      | 3359/10000 [04:45<10:06, 10.95it/s]
 34%|███▎      | 3361/10000 [04:46<09:47, 11.29it/s]
 34%|███▎      | 3363/10000 [04:46<09:44, 11.35it/s]
 34%|███▎      | 3365/10000 [04:46<09:49, 11.25it/s]
 34%|███▎      | 3367/10000 [04:46<09:36, 11.51it/s]
 34%|███▎      | 3369/10000 [04:46<09:20, 11.83it/s]
 34%|███▎      | 3371/10000 [04:46<09:00, 12.26it/s]
 34%|███▎      | 3373/10000 [04:47<08:59, 12.29it/s]
 34%|███▍      | 3375/10000 [04:47<08:54, 12.40it/s]
 34%|███▍      | 3377/10000 [04:47<09:06, 12.12it/s]
 34%|███▍      | 3379/10000 [04:47<09:11, 12.00it/s]
 34%|███▍      | 3381/10000 [04:47<09:16, 11.89it/s]
 34%|███▍      | 3383/10000 [04:47<09:18, 11.84it/s]
 34%|███▍      | 3385/10000 [04:48<09:08, 12.05it/s]
 34%|███▍      | 3387/10000 [04:48<08:57, 12.29it/s]
 34%|███▍      | 3389/10000 [04:48<09:04, 12.14it/s]
 34%|███▍      | 3391/10000 [04:48<09:12, 11.97it/s]
 34%|███▍      | 3393/10000 [04:48<09:04, 12.14it/s]
 34%|███▍      | 3395/10000 [04:48<09:05, 12.10it/s]
 34%|███▍      | 3397/10000 [04:49<09:02, 12.17it/s]
 34%|███▍      | 3399/10000 [04:49<08:59, 12.23it/s]
 34%|███▍      | 3401/10000 [04:49<14:18,  7.69it/s]
 34%|███▍      | 3403/10000 [04:49<12:33,  8.76it/s]
 34%|███▍      | 3405/10000 [04:49<11:23,  9.65it/s]
 34%|███▍      | 3407/10000 [04:50<10:48, 10.17it/s]
 34%|███▍      | 3409/10000 [04:50<10:14, 10.72it/s]
 34%|███▍      | 3411/10000 [04:50<09:48, 11.19it/s]
 34%|███▍      | 3413/10000 [04:50<09:30, 11.54it/s]
 34%|███▍      | 3415/10000 [04:50<09:17, 11.81it/s]
 34%|███▍      | 3417/10000 [04:50<09:10, 11.95it/s]
 34%|███▍      | 3419/10000 [04:51<09:01, 12.16it/s]
 34%|███▍      | 3421/10000 [04:51<08:57, 12.24it/s]
 34%|███▍      | 3423/10000 [04:51<08:54, 12.30it/s]
 34%|███▍      | 3425/10000 [04:51<08:46, 12.49it/s]
 34%|███▍      | 3427/10000 [04:51<08:53, 12.32it/s]
 34%|███▍      | 3429/10000 [04:51<08:52, 12.34it/s]
 34%|███▍      | 3431/10000 [04:52<08:47, 12.46it/s]
 34%|███▍      | 3433/10000 [04:52<08:45, 12.49it/s]
 34%|███▍      | 3435/10000 [04:52<08:46, 12.47it/s]
 34%|███▍      | 3437/10000 [04:52<08:50, 12.38it/s]
 34%|███▍      | 3439/10000 [04:52<08:48, 12.40it/s]
 34%|███▍      | 3441/10000 [04:52<08:47, 12.42it/s]
 34%|███▍      | 3443/10000 [04:53<08:47, 12.43it/s]
 34%|███▍      | 3445/10000 [04:53<08:36, 12.69it/s]
 34%|███▍      | 3447/10000 [04:53<08:29, 12.86it/s]
 34%|███▍      | 3449/10000 [04:53<08:45, 12.47it/s]
 35%|███▍      | 3451/10000 [04:54<14:34,  7.49it/s]
 35%|███▍      | 3453/10000 [04:54<12:44,  8.57it/s]
 35%|███▍      | 3455/10000 [04:54<11:41,  9.33it/s]
 35%|███▍      | 3457/10000 [04:54<10:51, 10.04it/s]
 35%|███▍      | 3459/10000 [04:54<10:08, 10.75it/s]
 35%|███▍      | 3461/10000 [04:54<09:48, 11.11it/s]
 35%|███▍      | 3463/10000 [04:54<09:24, 11.59it/s]
 35%|███▍      | 3465/10000 [04:55<09:12, 11.82it/s]
 35%|███▍      | 3467/10000 [04:55<09:08, 11.92it/s]
 35%|███▍      | 3469/10000 [04:55<08:59, 12.11it/s]
 35%|███▍      | 3471/10000 [04:55<08:55, 12.19it/s]
 35%|███▍      | 3473/10000 [04:55<08:51, 12.28it/s]
 35%|███▍      | 3475/10000 [04:55<08:41, 12.51it/s]
 35%|███▍      | 3477/10000 [04:56<08:40, 12.53it/s]
 35%|███▍      | 3479/10000 [04:56<08:42, 12.49it/s]
 35%|███▍      | 3481/10000 [04:56<08:39, 12.54it/s]
 35%|███▍      | 3483/10000 [04:56<08:42, 12.48it/s]
 35%|███▍      | 3485/10000 [04:56<08:28, 12.81it/s]
 35%|███▍      | 3487/10000 [04:56<08:23, 12.94it/s]
 35%|███▍      | 3489/10000 [04:57<08:16, 13.11it/s]
 35%|███▍      | 3491/10000 [04:57<08:23, 12.93it/s]
 35%|███▍      | 3493/10000 [04:57<08:33, 12.66it/s]
 35%|███▍      | 3495/10000 [04:57<08:35, 12.61it/s]
 35%|███▍      | 3497/10000 [04:57<08:40, 12.50it/s]
 35%|███▍      | 3499/10000 [04:57<08:46, 12.36it/s]
 35%|███▌      | 3501/10000 [04:58<14:19,  7.56it/s]
 35%|███▌      | 3503/10000 [04:58<12:28,  8.67it/s]
 35%|███▌      | 3505/10000 [04:58<11:23,  9.50it/s]
 35%|███▌      | 3507/10000 [04:58<10:28, 10.34it/s]
 35%|███▌      | 3509/10000 [04:58<10:01, 10.80it/s]
 35%|███▌      | 3511/10000 [04:59<09:36, 11.25it/s]
 35%|███▌      | 3513/10000 [04:59<09:19, 11.60it/s]
 35%|███▌      | 3515/10000 [04:59<08:57, 12.06it/s]
 35%|███▌      | 3517/10000 [04:59<08:52, 12.18it/s]
 35%|███▌      | 3519/10000 [04:59<08:39, 12.47it/s]
 35%|███▌      | 3521/10000 [04:59<08:39, 12.48it/s]
 35%|███▌      | 3523/10000 [05:00<08:31, 12.67it/s]
 35%|███▌      | 3525/10000 [05:00<08:31, 12.65it/s]
 35%|███▌      | 3527/10000 [05:00<08:34, 12.57it/s]
 35%|███▌      | 3529/10000 [05:00<08:33, 12.59it/s]
 35%|███▌      | 3531/10000 [05:00<08:30, 12.67it/s]
 35%|███▌      | 3533/10000 [05:00<08:30, 12.68it/s]
 35%|███▌      | 3535/10000 [05:01<08:32, 12.62it/s]
 35%|███▌      | 3537/10000 [05:01<08:34, 12.57it/s]
 35%|███▌      | 3539/10000 [05:01<08:26, 12.75it/s]
 35%|███▌      | 3541/10000 [05:01<08:28, 12.70it/s]
 35%|███▌      | 3543/10000 [05:01<08:41, 12.38it/s]
 35%|███▌      | 3545/10000 [05:01<08:50, 12.18it/s]
 35%|███▌      | 3547/10000 [05:01<08:37, 12.48it/s]
 35%|███▌      | 3549/10000 [05:02<08:36, 12.49it/s]
 36%|███▌      | 3551/10000 [05:02<14:36,  7.36it/s]
 36%|███▌      | 3553/10000 [05:02<12:43,  8.45it/s]
 36%|███▌      | 3555/10000 [05:02<11:12,  9.58it/s]
 36%|███▌      | 3557/10000 [05:03<10:26, 10.28it/s]
 36%|███▌      | 3559/10000 [05:03<09:41, 11.08it/s]
 36%|███▌      | 3561/10000 [05:03<09:02, 11.87it/s]
 36%|███▌      | 3563/10000 [05:03<08:33, 12.54it/s]
 36%|███▌      | 3565/10000 [05:03<08:13, 13.04it/s]
 36%|███▌      | 3567/10000 [05:03<07:51, 13.63it/s]
 36%|███▌      | 3569/10000 [05:04<07:58, 13.43it/s]
 36%|███▌      | 3571/10000 [05:04<08:12, 13.05it/s]
 36%|███▌      | 3573/10000 [05:04<07:55, 13.52it/s]
 36%|███▌      | 3575/10000 [05:04<08:04, 13.27it/s]
 36%|███▌      | 3577/10000 [05:04<08:26, 12.68it/s]
 36%|███▌      | 3579/10000 [05:04<08:40, 12.34it/s]
 36%|███▌      | 3581/10000 [05:04<08:42, 12.29it/s]
 36%|███▌      | 3583/10000 [05:05<08:29, 12.59it/s]
 36%|███▌      | 3585/10000 [05:05<08:08, 13.13it/s]
 36%|███▌      | 3587/10000 [05:05<07:57, 13.42it/s]
 36%|███▌      | 3589/10000 [05:05<07:55, 13.47it/s]
 36%|███▌      | 3591/10000 [05:05<07:56, 13.45it/s]
 36%|███▌      | 3593/10000 [05:05<08:05, 13.19it/s]
 36%|███▌      | 3595/10000 [05:05<07:59, 13.36it/s]
 36%|███▌      | 3597/10000 [05:06<07:58, 13.37it/s]
 36%|███▌      | 3599/10000 [05:06<07:54, 13.50it/s]
 36%|███▌      | 3601/10000 [05:06<13:03,  8.17it/s]
 36%|███▌      | 3603/10000 [05:06<11:28,  9.30it/s]
 36%|███▌      | 3605/10000 [05:07<10:18, 10.34it/s]
 36%|███▌      | 3607/10000 [05:07<09:25, 11.30it/s]
 36%|███▌      | 3609/10000 [05:07<08:55, 11.93it/s]
 36%|███▌      | 3611/10000 [05:07<08:41, 12.26it/s]
 36%|███▌      | 3613/10000 [05:07<08:22, 12.70it/s]
 36%|███▌      | 3615/10000 [05:07<08:06, 13.12it/s]
 36%|███▌      | 3617/10000 [05:07<07:53, 13.47it/s]
 36%|███▌      | 3619/10000 [05:08<07:55, 13.41it/s]
 36%|███▌      | 3621/10000 [05:08<07:49, 13.59it/s]
 36%|███▌      | 3623/10000 [05:08<07:42, 13.78it/s]
 36%|███▋      | 3625/10000 [05:08<07:42, 13.78it/s]
 36%|███▋      | 3627/10000 [05:08<07:44, 13.71it/s]
 36%|███▋      | 3629/10000 [05:08<07:38, 13.91it/s]
 36%|███▋      | 3631/10000 [05:08<07:40, 13.83it/s]
 36%|███▋      | 3633/10000 [05:09<07:38, 13.88it/s]
 36%|███▋      | 3635/10000 [05:09<07:39, 13.86it/s]
 36%|███▋      | 3637/10000 [05:09<07:33, 14.04it/s]
 36%|███▋      | 3639/10000 [05:09<07:38, 13.89it/s]
 36%|███▋      | 3641/10000 [05:09<07:51, 13.49it/s]
 36%|███▋      | 3643/10000 [05:09<07:50, 13.51it/s]
 36%|███▋      | 3645/10000 [05:09<07:46, 13.62it/s]
 36%|███▋      | 3647/10000 [05:10<07:35, 13.95it/s]
 36%|███▋      | 3649/10000 [05:10<07:41, 13.77it/s]
 37%|███▋      | 3651/10000 [05:10<13:13,  8.00it/s]
 37%|███▋      | 3653/10000 [05:10<11:29,  9.20it/s]
 37%|███▋      | 3655/10000 [05:10<10:02, 10.53it/s]
 37%|███▋      | 3657/10000 [05:11<09:19, 11.34it/s]
 37%|███▋      | 3659/10000 [05:11<08:39, 12.21it/s]
 37%|███▋      | 3661/10000 [05:11<08:10, 12.93it/s]
